datetime,line_id,inflow_m3d,per
2018-01-01,652770,99510.3,0
2018-02-01,652770,875612.0,1
2018-03-01,652770,345300.0,2
2018-04-01,652770,252969.0,3
2018-05-01,652770,174424.0,4
2018-06-01,652770,278105.0,5
2018-07-01,652770,79218.2,6
2018-08-01,652770,83871.1,7
2018-09-01,652770,143566.0,8
2018-10-01,652770,72679.2,9
2018-11-01,652770,149813.0,10
2018-12-01,652770,249751.0,11
2018-01-01,652914,92217.1,0
2018-02-01,652914,848994.0,1
2018-03-01,652914,334635.0,2
2018-04-01,652914,290602.0,3
2018-05-01,652914,154187.0,4
2018-06-01,652914,274254.0,5
2018-07-01,652914,79486.1,6
2018-08-01,652914,78745.0,7
2018-09-01,652914,130865.0,8
2018-10-01,652914,71305.4,9
2018-11-01,652914,139152.0,10
2018-12-01,652914,257972.0,11
2018-01-01,756146,140030.0,0
2018-02-01,756146,1873470.0,1
2018-03-01,756146,722143.0,2
2018-04-01,756146,613525.0,3
2018-05-01,756146,519249.0,4
2018-06-01,756146,530224.0,5
2018-07-01,756146,95093.0,6
2018-08-01,756146,84760.1,7
2018-09-01,756146,124362.0,8
2018-10-01,756146,82618.9,9
2018-11-01,756146,295497.0,10
2018-12-01,756146,582190.0,11
2018-01-01,756300,94374.4,0
2018-02-01,756300,977170.0,1
2018-03-01,756300,313255.0,2
2018-04-01,756300,274312.0,3
2018-05-01,756300,173607.0,4
2018-06-01,756300,268013.0,5
2018-07-01,756300,76405.8,6
2018-08-01,756300,101879.0,7
2018-09-01,756300,100513.0,8
2018-10-01,756300,59853.8,9
2018-11-01,756300,145476.0,10
2018-12-01,756300,239900.0,11
2018-01-01,756368,96673.7,0
2018-02-01,756368,1046510.0,1
2018-03-01,756368,326562.0,2
2018-04-01,756368,279847.0,3
2018-05-01,756368,184564.0,4
2018-06-01,756368,278653.0,5
2018-07-01,756368,80499.7,6
2018-08-01,756368,116648.0,7
2018-09-01,756368,89206.3,8
2018-10-01,756368,63871.8,9
2018-11-01,756368,153424.0,10
2018-12-01,756368,250818.0,11
2018-01-01,756766,96168.5,0
2018-02-01,756766,1040010.0,1
2018-03-01,756766,334836.0,2
2018-04-01,756766,289303.0,3
2018-05-01,756766,213562.0,4
2018-06-01,756766,279069.0,5
2018-07-01,756766,91152.6,6
2018-08-01,756766,94990.3,7
2018-09-01,756766,86963.8,8
2018-10-01,756766,61321.9,9
2018-11-01,756766,155732.0,10
2018-12-01,756766,250913.0,11
2018-01-01,758260,205769.0,0
2018-02-01,758260,2319710.0,1
2018-03-01,758260,1256490.0,2
2018-04-01,758260,1029800.0,3
2018-05-01,758260,605926.0,4
2018-06-01,758260,426727.0,5
2018-07-01,758260,141859.0,6
2018-08-01,758260,242034.0,7
2018-09-01,758260,281119.0,8
2018-10-01,758260,162328.0,9
2018-11-01,758260,411759.0,10
2018-12-01,758260,876278.0,11
2018-01-01,1018005,721255.0,0
2018-02-01,1018005,6492650.0,1
2018-03-01,1018005,3284630.0,2
2018-04-01,1018005,1169330.0,3
2018-05-01,1018005,350477.0,4
2018-06-01,1018005,180236.0,5
2018-07-01,1018005,38321.2,6
2018-08-01,1018005,16744.9,7
2018-09-01,1018005,340152.0,8
2018-10-01,1018005,948990.0,9
2018-11-01,1018005,1895570.0,10
2018-12-01,1018005,4856940.0,11
2018-01-01,1018067,4413330.0,0
2018-02-01,1018067,27774000.0,1
2018-03-01,1018067,24534300.0,2
2018-04-01,1018067,12574400.0,3
2018-05-01,1018067,2457660.0,4
2018-06-01,1018067,1158620.0,5
2018-07-01,1018067,601006.0,6
2018-08-01,1018067,491011.0,7
2018-09-01,1018067,2367260.0,8
2018-10-01,1018067,7231590.0,9
2018-11-01,1018067,18698100.0,10
2018-12-01,1018067,25704900.0,11
2018-01-01,1128237,179813.0,0
2018-02-01,1128237,997985.0,1
2018-03-01,1128237,311938.0,2
2018-04-01,1128237,133458.0,3
2018-05-01,1128237,80386.9,4
2018-06-01,1128237,112796.0,5
2018-07-01,1128237,18232.3,6
2018-08-01,1128237,5502.4,7
2018-09-01,1128237,30437.1,8
2018-10-01,1128237,119060.0,9
2018-11-01,1128237,330068.0,10
2018-12-01,1128237,461608.0,11
2018-01-01,1128335,11223200.0,0
2018-02-01,1128335,47700100.0,1
2018-03-01,1128335,31285800.0,2
2018-04-01,1128335,9699400.0,3
2018-05-01,1128335,4110980.0,4
2018-06-01,1128335,3334730.0,5
2018-07-01,1128335,2179470.0,6
2018-08-01,1128335,2521640.0,7
2018-09-01,1128335,11700900.0,8
2018-10-01,1128335,28031100.0,9
2018-11-01,1128335,24551100.0,10
2018-12-01,1128335,44094400.0,11
2018-01-01,1128707,94736.8,0
2018-02-01,1128707,922185.0,1
2018-03-01,1128707,286670.0,2
2018-04-01,1128707,122355.0,3
2018-05-01,1128707,68501.2,4
2018-06-01,1128707,23921.2,5
2018-07-01,1128707,11540.4,6
2018-08-01,1128707,6119.84,7
2018-09-01,1128707,105504.0,8
2018-10-01,1128707,86610.2,9
2018-11-01,1128707,309272.0,10
2018-12-01,1128707,539663.0,11
2018-01-01,1136230,43784.2,0
2018-02-01,1136230,696100.0,1
2018-03-01,1136230,300041.0,2
2018-04-01,1136230,237412.0,3
2018-05-01,1136230,80453.7,4
2018-06-01,1136230,18782.6,5
2018-07-01,1136230,2567.24,6
2018-08-01,1136230,15997.0,7
2018-09-01,1136230,127585.0,8
2018-10-01,1136230,260174.0,9
2018-11-01,1136230,170202.0,10
2018-12-01,1136230,593882.0,11
2018-01-01,1136258,44859.2,0
2018-02-01,1136258,1289810.0,1
2018-03-01,1136258,717803.0,2
2018-04-01,1136258,408852.0,3
2018-05-01,1136258,88238.7,4
2018-06-01,1136258,20706.8,5
2018-07-01,1136258,1826.36,6
2018-08-01,1136258,3077.28,7
2018-09-01,1136258,115039.0,8
2018-10-01,1136258,484542.0,9
2018-11-01,1136258,637345.0,10
2018-12-01,1136258,1465360.0,11
2018-01-01,1138102,42550.8,0
2018-02-01,1138102,654437.0,1
2018-03-01,1138102,370654.0,2
2018-04-01,1138102,145250.0,3
2018-05-01,1138102,49911.4,4
2018-06-01,1138102,12864.2,5
2018-07-01,1138102,1695.26,6
2018-08-01,1138102,3773.26,7
2018-09-01,1138102,13263.2,8
2018-10-01,1138102,116905.0,9
2018-11-01,1138102,339670.0,10
2018-12-01,1138102,715168.0,11
2018-01-01,1841191,203652.0,0
2018-02-01,1841191,869589.0,1
2018-03-01,1841191,715631.0,2
2018-04-01,1841191,590855.0,3
2018-05-01,1841191,363600.0,4
2018-06-01,1841191,313411.0,5
2018-07-01,1841191,84951.7,6
2018-08-01,1841191,62480.4,7
2018-09-01,1841191,126099.0,8
2018-10-01,1841191,75931.2,9
2018-11-01,1841191,368398.0,10
2018-12-01,1841191,658239.0,11
2018-01-01,1841367,130441.0,0
2018-02-01,1841367,711087.0,1
2018-03-01,1841367,295674.0,2
2018-04-01,1841367,397522.0,3
2018-05-01,1841367,235262.0,4
2018-06-01,1841367,642383.0,5
2018-07-01,1841367,115066.0,6
2018-08-01,1841367,68912.0,7
2018-09-01,1841367,165865.0,8
2018-10-01,1841367,80859.8,9
2018-11-01,1841367,237705.0,10
2018-12-01,1841367,345518.0,11
2018-01-01,1841397,35678700.0,0
2018-02-01,1841397,170104000.0,1
2018-03-01,1841397,123315000.0,2
2018-04-01,1841397,82091200.0,3
2018-05-01,1841397,87413700.0,4
2018-06-01,1841397,81710500.0,5
2018-07-01,1841397,70351500.0,6
2018-08-01,1841397,66507000.0,7
2018-09-01,1841397,121844000.0,8
2018-10-01,1841397,113222000.0,9
2018-11-01,1841397,131335000.0,10
2018-12-01,1841397,115964000.0,11
2018-01-01,3665570,1220820.0,0
2018-02-01,3665570,8667950.0,1
2018-03-01,3665570,8292180.0,2
2018-04-01,3665570,6620820.0,3
2018-05-01,3665570,4526310.0,4
2018-06-01,3665570,2084960.0,5
2018-07-01,3665570,1171550.0,6
2018-08-01,3665570,3493000.0,7
2018-09-01,3665570,3180330.0,8
2018-10-01,3665570,1150710.0,9
2018-11-01,3665570,2917050.0,10
2018-12-01,3665570,6818970.0,11
2018-01-01,5092634,35539000.0,0
2018-02-01,5092634,29929200.0,1
2018-03-01,5092634,29372900.0,2
2018-04-01,5092634,26032500.0,3
2018-05-01,5092634,85122200.0,4
2018-06-01,5092634,105331000.0,5
2018-07-01,5092634,44502500.0,6
2018-08-01,5092634,55047500.0,7
2018-09-01,5092634,107677000.0,8
2018-10-01,5092634,112091000.0,9
2018-11-01,5092634,75745500.0,10
2018-12-01,5092634,62941800.0,11
2018-01-01,5247764,95002.7,0
2018-02-01,5247764,690101.0,1
2018-03-01,5247764,333593.0,2
2018-04-01,5247764,333742.0,3
2018-05-01,5247764,276157.0,4
2018-06-01,5247764,318136.0,5
2018-07-01,5247764,88478.2,6
2018-08-01,5247764,68546.7,7
2018-09-01,5247764,140492.0,8
2018-10-01,5247764,73125.9,9
2018-11-01,5247764,179689.0,10
2018-12-01,5247764,307767.0,11
2018-01-01,5247772,103770.0,0
2018-02-01,5247772,788225.0,1
2018-03-01,5247772,337818.0,2
2018-04-01,5247772,350795.0,3
2018-05-01,5247772,275401.0,4
2018-06-01,5247772,247344.0,5
2018-07-01,5247772,85175.3,6
2018-08-01,5247772,68303.3,7
2018-09-01,5247772,168739.0,8
2018-10-01,5247772,74730.4,9
2018-11-01,5247772,176408.0,10
2018-12-01,5247772,319657.0,11
2018-01-01,5248166,210746.0,0
2018-02-01,5248166,2351260.0,1
2018-03-01,5248166,1274650.0,2
2018-04-01,5248166,1387110.0,3
2018-05-01,5248166,844091.0,4
2018-06-01,5248166,467039.0,5
2018-07-01,5248166,49135.8,6
2018-08-01,5248166,21767.0,7
2018-09-01,5248166,429763.0,8
2018-10-01,5248166,192075.0,9
2018-11-01,5248166,558822.0,10
2018-12-01,5248166,1098710.0,11
2018-01-01,7522505,170115.0,0
2018-02-01,7522505,2222130.0,1
2018-03-01,7522505,822177.0,2
2018-04-01,7522505,1069170.0,3
2018-05-01,7522505,788394.0,4
2018-06-01,7522505,221492.0,5
2018-07-01,7522505,140315.0,6
2018-08-01,7522505,263163.0,7
2018-09-01,7522505,313952.0,8
2018-10-01,7522505,199868.0,9
2018-11-01,7522505,483345.0,10
2018-12-01,7522505,935186.0,11
2018-01-01,7522639,72423.0,0
2018-02-01,7522639,698629.0,1
2018-03-01,7522639,210910.0,2
2018-04-01,7522639,254879.0,3
2018-05-01,7522639,121535.0,4
2018-06-01,7522639,82855.7,5
2018-07-01,7522639,52916.7,6
2018-08-01,7522639,134281.0,7
2018-09-01,7522639,108569.0,8
2018-10-01,7522639,70956.6,9
2018-11-01,7522639,155741.0,10
2018-12-01,7522639,232167.0,11
2018-01-01,7522649,80182.6,0
2018-02-01,7522649,711002.0,1
2018-03-01,7522649,234709.0,2
2018-04-01,7522649,272409.0,3
2018-05-01,7522649,147737.0,4
2018-06-01,7522649,83001.3,5
2018-07-01,7522649,52050.2,6
2018-08-01,7522649,132745.0,7
2018-09-01,7522649,104962.0,8
2018-10-01,7522649,83089.6,9
2018-11-01,7522649,162958.0,10
2018-12-01,7522649,236645.0,11
2018-01-01,7526431,2257770.0,0
2018-02-01,7526431,11378800.0,1
2018-03-01,7526431,17603500.0,2
2018-04-01,7526431,10326700.0,3
2018-05-01,7526431,7734650.0,4
2018-06-01,7526431,6830890.0,5
2018-07-01,7526431,3288390.0,6
2018-08-01,7526431,4260780.0,7
2018-09-01,7526431,3094450.0,8
2018-10-01,7526431,3200730.0,9
2018-11-01,7526431,4196490.0,10
2018-12-01,7526431,9347630.0,11
2018-01-01,7546613,230831.0,0
2018-02-01,7546613,2966500.0,1
2018-03-01,7546613,938758.0,2
2018-04-01,7546613,1060680.0,3
2018-05-01,7546613,809863.0,4
2018-06-01,7546613,238262.0,5
2018-07-01,7546613,174212.0,6
2018-08-01,7546613,237903.0,7
2018-09-01,7546613,417256.0,8
2018-10-01,7546613,236626.0,9
2018-11-01,7546613,553751.0,10
2018-12-01,7546613,1187300.0,11
2018-01-01,7548953,81502.0,0
2018-02-01,7548953,816880.0,1
2018-03-01,7548953,217109.0,2
2018-04-01,7548953,222141.0,3
2018-05-01,7548953,189978.0,4
2018-06-01,7548953,233376.0,5
2018-07-01,7548953,87716.3,6
2018-08-01,7548953,194458.0,7
2018-09-01,7548953,133679.0,8
2018-10-01,7548953,115381.0,9
2018-11-01,7548953,214591.0,10
2018-12-01,7548953,397356.0,11
2018-01-01,7549149,90312.2,0
2018-02-01,7549149,829783.0,1
2018-03-01,7549149,307256.0,2
2018-04-01,7549149,256015.0,3
2018-05-01,7549149,240375.0,4
2018-06-01,7549149,238127.0,5
2018-07-01,7549149,75577.9,6
2018-08-01,7549149,159192.0,7
2018-09-01,7549149,116850.0,8
2018-10-01,7549149,102385.0,9
2018-11-01,7549149,163534.0,10
2018-12-01,7549149,471418.0,11
2018-01-01,7550145,111536.0,0
2018-02-01,7550145,1640850.0,1
2018-03-01,7550145,456565.0,2
2018-04-01,7550145,222997.0,3
2018-05-01,7550145,104955.0,4
2018-06-01,7550145,122642.0,5
2018-07-01,7550145,33597.6,6
2018-08-01,7550145,49141.4,7
2018-09-01,7550145,21640.4,8
2018-10-01,7550145,60428.5,9
2018-11-01,7550145,347800.0,10
2018-12-01,7550145,823498.0,11
2018-01-01,7550593,99009.0,0
2018-02-01,7550593,982466.0,1
2018-03-01,7550593,256545.0,2
2018-04-01,7550593,148413.0,3
2018-05-01,7550593,76760.3,4
2018-06-01,7550593,105820.0,5
2018-07-01,7550593,17187.4,6
2018-08-01,7550593,82632.4,7
2018-09-01,7550593,74781.0,8
2018-10-01,7550593,107389.0,9
2018-11-01,7550593,239111.0,10
2018-12-01,7550593,477838.0,11
2018-01-01,7551009,109526.0,0
2018-02-01,7551009,1898040.0,1
2018-03-01,7551009,514965.0,2
2018-04-01,7551009,222599.0,3
2018-05-01,7551009,138270.0,4
2018-06-01,7551009,106497.0,5
2018-07-01,7551009,19916.9,6
2018-08-01,7551009,45699.3,7
2018-09-01,7551009,32860.4,8
2018-10-01,7551009,74961.1,9
2018-11-01,7551009,402868.0,10
2018-12-01,7551009,836621.0,11
2018-01-01,7561873,1523120.0,0
2018-02-01,7561873,7100130.0,1
2018-03-01,7561873,5308310.0,2
2018-04-01,7561873,3724010.0,3
2018-05-01,7561873,3116010.0,4
2018-06-01,7561873,1925180.0,5
2018-07-01,7561873,1436410.0,6
2018-08-01,7561873,1599400.0,7
2018-09-01,7561873,1575390.0,8
2018-10-01,7561873,1822350.0,9
2018-11-01,7561873,2202540.0,10
2018-12-01,7561873,4804440.0,11
2018-01-01,7573847,1456480.0,0
2018-02-01,7573847,6378790.0,1
2018-03-01,7573847,5728950.0,2
2018-04-01,7573847,4774420.0,3
2018-05-01,7573847,3608450.0,4
2018-06-01,7573847,1990960.0,5
2018-07-01,7573847,1556960.0,6
2018-08-01,7573847,1818140.0,7
2018-09-01,7573847,1388640.0,8
2018-10-01,7573847,1530790.0,9
2018-11-01,7573847,1983480.0,10
2018-12-01,7573847,3645670.0,11
2018-01-01,7671492,88695.5,0
2018-02-01,7671492,798871.0,1
2018-03-01,7671492,344023.0,2
2018-04-01,7671492,341870.0,3
2018-05-01,7671492,190648.0,4
2018-06-01,7671492,195671.0,5
2018-07-01,7671492,72350.1,6
2018-08-01,7671492,146945.0,7
2018-09-01,7671492,144716.0,8
2018-10-01,7671492,72460.2,9
2018-11-01,7671492,158641.0,10
2018-12-01,7671492,244273.0,11
2018-01-01,7671566,91333.4,0
2018-02-01,7671566,793488.0,1
2018-03-01,7671566,325399.0,2
2018-04-01,7671566,325710.0,3
2018-05-01,7671566,145262.0,4
2018-06-01,7671566,236858.0,5
2018-07-01,7671566,69911.1,6
2018-08-01,7671566,105435.0,7
2018-09-01,7671566,151229.0,8
2018-10-01,7671566,70593.0,9
2018-11-01,7671566,162788.0,10
2018-12-01,7671566,255219.0,11
2018-01-01,7671958,1224640.0,0
2018-02-01,7671958,6699070.0,1
2018-03-01,7671958,6551710.0,2
2018-04-01,7671958,5578310.0,3
2018-05-01,7671958,4100510.0,4
2018-06-01,7671958,1691820.0,5
2018-07-01,7671958,976081.0,6
2018-08-01,7671958,1485100.0,7
2018-09-01,7671958,1701670.0,8
2018-10-01,7671958,1038510.0,9
2018-11-01,7671958,1856020.0,10
2018-12-01,7671958,4362460.0,11
2018-01-01,7672132,178638.0,0
2018-02-01,7672132,2208320.0,1
2018-03-01,7672132,1172940.0,2
2018-04-01,7672132,930036.0,3
2018-05-01,7672132,535198.0,4
2018-06-01,7672132,114318.0,5
2018-07-01,7672132,45717.9,6
2018-08-01,7672132,118514.0,7
2018-09-01,7672132,213633.0,8
2018-10-01,7672132,115706.0,9
2018-11-01,7672132,374177.0,10
2018-12-01,7672132,690925.0,11
2018-01-01,8342379,47029.8,0
2018-02-01,8342379,930330.0,1
2018-03-01,8342379,767860.0,2
2018-04-01,8342379,516303.0,3
2018-05-01,8342379,86500.4,4
2018-06-01,8342379,21758.1,5
2018-07-01,8342379,2660.31,6
2018-08-01,8342379,3532.05,7
2018-09-01,8342379,25161.8,8
2018-10-01,8342379,497222.0,9
2018-11-01,8342379,918966.0,10
2018-12-01,8342379,1557150.0,11
2018-01-01,8342385,35898.6,0
2018-02-01,8342385,610041.0,1
2018-03-01,8342385,417941.0,2
2018-04-01,8342385,235943.0,3
2018-05-01,8342385,73210.1,4
2018-06-01,8342385,18831.9,5
2018-07-01,8342385,2392.67,6
2018-08-01,8342385,3488.84,7
2018-09-01,8342385,89893.8,8
2018-10-01,8342385,323300.0,9
2018-11-01,8342385,532040.0,10
2018-12-01,8342385,674252.0,11
2018-01-01,8342605,78944.9,0
2018-02-01,8342605,529813.0,1
2018-03-01,8342605,325930.0,2
2018-04-01,8342605,215591.0,3
2018-05-01,8342605,53050.6,4
2018-06-01,8342605,17266.5,5
2018-07-01,8342605,6885.18,6
2018-08-01,8342605,6046.86,7
2018-09-01,8342605,38667.9,8
2018-10-01,8342605,154651.0,9
2018-11-01,8342605,406163.0,10
2018-12-01,8342605,580790.0,11
2018-01-01,8342715,53156.7,0
2018-02-01,8342715,567853.0,1
2018-03-01,8342715,415079.0,2
