datetime,line_id,inflow_m3d,per
2018-04-01,8342715,248261.0,3
2018-05-01,8342715,84495.2,4
2018-06-01,8342715,19688.1,5
2018-07-01,8342715,2141.26,6
2018-08-01,8342715,2975.62,7
2018-09-01,8342715,18680.6,8
2018-10-01,8342715,285520.0,9
2018-11-01,8342715,444349.0,10
2018-12-01,8342715,619666.0,11
2018-01-01,8342723,50286.4,0
2018-02-01,8342723,881401.0,1
2018-03-01,8342723,789975.0,2
2018-04-01,8342723,509879.0,3
2018-05-01,8342723,95902.3,4
2018-06-01,8342723,21363.9,5
2018-07-01,8342723,2215.75,6
2018-08-01,8342723,2914.41,7
2018-09-01,8342723,16890.1,8
2018-10-01,8342723,426810.0,9
2018-11-01,8342723,706414.0,10
2018-12-01,8342723,1528400.0,11
2018-01-01,8342787,71221.0,0
2018-02-01,8342787,555189.0,1
2018-03-01,8342787,324122.0,2
2018-04-01,8342787,221109.0,3
2018-05-01,8342787,64970.5,4
2018-06-01,8342787,20333.0,5
2018-07-01,8342787,10043.5,6
2018-08-01,8342787,11283.4,7
2018-09-01,8342787,48026.0,8
2018-10-01,8342787,71629.9,9
2018-11-01,8342787,489428.0,10
2018-12-01,8342787,578972.0,11
2018-01-01,8342885,51947.2,0
2018-02-01,8342885,1104860.0,1
2018-03-01,8342885,576115.0,2
2018-04-01,8342885,317932.0,3
2018-05-01,8342885,49146.3,4
2018-06-01,8342885,16172.0,5
2018-07-01,8342885,3793.88,6
2018-08-01,8342885,5392.77,7
2018-09-01,8342885,23524.4,8
2018-10-01,8342885,435319.0,9
2018-11-01,8342885,701558.0,10
2018-12-01,8342885,1426680.0,11
2018-01-01,8342891,87531.9,0
2018-02-01,8342891,1072640.0,1
2018-03-01,8342891,1040250.0,2
2018-04-01,8342891,534308.0,3
2018-05-01,8342891,79814.4,4
2018-06-01,8342891,20307.0,5
2018-07-01,8342891,5001.34,6
2018-08-01,8342891,6099.29,7
2018-09-01,8342891,24691.1,8
2018-10-01,8342891,502987.0,9
2018-11-01,8342891,826666.0,10
2018-12-01,8342891,1718130.0,11
2018-01-01,8344229,98967.7,0
2018-02-01,8344229,643900.0,1
2018-03-01,8344229,345679.0,2
2018-04-01,8344229,210520.0,3
2018-05-01,8344229,67088.3,4
2018-06-01,8344229,27361.3,5
2018-07-01,8344229,35209.6,6
2018-08-01,8344229,97079.4,7
2018-09-01,8344229,59715.8,8
2018-10-01,8344229,73706.3,9
2018-11-01,8344229,407891.0,10
2018-12-01,8344229,561244.0,11
2018-01-01,8344243,211042.0,0
2018-02-01,8344243,1664630.0,1
2018-03-01,8344243,674443.0,2
2018-04-01,8344243,289501.0,3
2018-05-01,8344243,52937.3,4
2018-06-01,8344243,22516.4,5
2018-07-01,8344243,48936.9,6
2018-08-01,8344243,88237.7,7
2018-09-01,8344243,49394.6,8
2018-10-01,8344243,100103.0,9
2018-11-01,8344243,753335.0,10
2018-12-01,8344243,1303560.0,11
2018-01-01,8344267,513950.0,0
2018-02-01,8344267,2474780.0,1
2018-03-01,8344267,1336590.0,2
2018-04-01,8344267,582114.0,3
2018-05-01,8344267,115040.0,4
2018-06-01,8344267,85580.5,5
2018-07-01,8344267,420062.0,6
2018-08-01,8344267,192394.0,7
2018-09-01,8344267,134082.0,8
2018-10-01,8344267,753178.0,9
2018-11-01,8344267,856054.0,10
2018-12-01,8344267,2238790.0,11
2018-01-01,8344293,130351.0,0
2018-02-01,8344293,933239.0,1
2018-03-01,8344293,367074.0,2
2018-04-01,8344293,164950.0,3
2018-05-01,8344293,45892.6,4
2018-06-01,8344293,21320.7,5
2018-07-01,8344293,71639.6,6
2018-08-01,8344293,29522.3,7
2018-09-01,8344293,30545.0,8
2018-10-01,8344293,253725.0,9
2018-11-01,8344293,386990.0,10
2018-12-01,8344293,634617.0,11
2018-01-01,9268692,156855.0,0
2018-02-01,9268692,1471050.0,1
2018-03-01,9268692,631623.0,2
2018-04-01,9268692,648421.0,3
2018-05-01,9268692,402413.0,4
2018-06-01,9268692,325407.0,5
2018-07-01,9268692,71554.8,6
2018-08-01,9268692,131896.0,7
2018-09-01,9268692,105359.0,8
2018-10-01,9268692,72225.6,9
2018-11-01,9268692,298805.0,10
2018-12-01,9268692,510933.0,11
2018-01-01,11780423,106981.0,0
2018-02-01,11780423,932498.0,1
2018-03-01,11780423,280715.0,2
2018-04-01,11780423,143899.0,3
2018-05-01,11780423,78811.5,4
2018-06-01,11780423,30676.1,5
2018-07-01,11780423,8667.95,6
2018-08-01,11780423,142740.0,7
2018-09-01,11780423,755659.0,8
2018-10-01,11780423,132994.0,9
2018-11-01,11780423,171780.0,10
2018-12-01,11780423,489870.0,11
2018-01-01,11780425,108686.0,0
2018-02-01,11780425,948072.0,1
2018-03-01,11780425,282741.0,2
2018-04-01,11780425,144755.0,3
2018-05-01,11780425,100971.0,4
2018-06-01,11780425,31966.5,5
2018-07-01,11780425,9081.88,6
2018-08-01,11780425,144080.0,7
2018-09-01,11780425,785791.0,8
2018-10-01,11780425,126330.0,9
2018-11-01,11780425,174719.0,10
2018-12-01,11780425,521010.0,11
2018-01-01,11782705,2203690.0,0
2018-02-01,11782705,23719200.0,1
2018-03-01,11782705,12619600.0,2
2018-04-01,11782705,6552270.0,3
2018-05-01,11782705,3738320.0,4
2018-06-01,11782705,1436620.0,5
2018-07-01,11782705,1419740.0,6
2018-08-01,11782705,9284800.0,7
2018-09-01,11782705,6467620.0,8
2018-10-01,11782705,5389170.0,9
2018-11-01,11782705,9373220.0,10
2018-12-01,11782705,15092300.0,11
2018-01-01,11800183,183906.0,0
2018-02-01,11800183,2294200.0,1
2018-03-01,11800183,730689.0,2
2018-04-01,11800183,427931.0,3
2018-05-01,11800183,364488.0,4
2018-06-01,11800183,63996.5,5
2018-07-01,11800183,15141.6,6
2018-08-01,11800183,326190.0,7
2018-09-01,11800183,240432.0,8
2018-10-01,11800183,309144.0,9
2018-11-01,11800183,700765.0,10
2018-12-01,11800183,1223890.0,11
2018-01-01,11800401,112334.0,0
2018-02-01,11800401,954925.0,1
2018-03-01,11800401,275761.0,2
2018-04-01,11800401,160088.0,3
2018-05-01,11800401,107062.0,4
2018-06-01,11800401,35530.4,5
2018-07-01,11800401,9622.75,6
2018-08-01,11800401,134802.0,7
2018-09-01,11800401,113334.0,8
2018-10-01,11800401,104089.0,9
2018-11-01,11800401,187842.0,10
2018-12-01,11800401,439067.0,11
2018-01-01,11800567,108529.0,0
2018-02-01,11800567,992184.0,1
2018-03-01,11800567,282279.0,2
2018-04-01,11800567,147017.0,3
2018-05-01,11800567,109305.0,4
2018-06-01,11800567,32239.3,5
2018-07-01,11800567,10168.8,6
2018-08-01,11800567,66646.4,7
2018-09-01,11800567,146072.0,8
2018-10-01,11800567,121239.0,9
2018-11-01,11800567,204570.0,10
2018-12-01,11800567,497961.0,11
2018-01-01,11809912,101163.0,0
2018-02-01,11809912,790508.0,1
2018-03-01,11809912,313123.0,2
2018-04-01,11809912,258451.0,3
2018-05-01,11809912,225851.0,4
2018-06-01,11809912,155452.0,5
2018-07-01,11809912,70791.9,6
2018-08-01,11809912,124383.0,7
2018-09-01,11809912,90731.5,8
2018-10-01,11809912,70215.0,9
2018-11-01,11809912,148895.0,10
2018-12-01,11809912,442568.0,11
2018-01-01,11810128,86926.8,0
2018-02-01,11810128,901898.0,1
2018-03-01,11810128,264365.0,2
2018-04-01,11810128,157697.0,3
2018-05-01,11810128,73887.6,4
2018-06-01,11810128,60887.7,5
2018-07-01,11810128,22739.9,6
2018-08-01,11810128,71103.8,7
2018-09-01,11810128,37026.7,8
2018-10-01,11810128,54666.0,9
2018-11-01,11810128,195679.0,10
2018-12-01,11810128,418120.0,11
2018-01-01,11810494,968895.0,0
2018-02-01,11810494,6468500.0,1
2018-03-01,11810494,2958960.0,2
2018-04-01,11810494,2417710.0,3
2018-05-01,11810494,2833620.0,4
2018-06-01,11810494,1664130.0,5
2018-07-01,11810494,1123320.0,6
2018-08-01,11810494,1558760.0,7
2018-09-01,11810494,971562.0,8
2018-10-01,11810494,917781.0,9
2018-11-01,11810494,2407920.0,10
2018-12-01,11810494,5097860.0,11
2018-01-01,11832722,87078.3,0
2018-02-01,11832722,959373.0,1
2018-03-01,11832722,261404.0,2
2018-04-01,11832722,146120.0,3
2018-05-01,11832722,106321.0,4
2018-06-01,11832722,32771.6,5
2018-07-01,11832722,12184.9,6
2018-08-01,11832722,77629.8,7
2018-09-01,11832722,76145.5,8
2018-10-01,11832722,107952.0,9
2018-11-01,11832722,226378.0,10
2018-12-01,11832722,483664.0,11
2018-01-01,11833760,9239050.0,0
2018-02-01,11833760,41362800.0,1
2018-03-01,11833760,40470300.0,2
2018-04-01,11833760,33994400.0,3
2018-05-01,11833760,25068600.0,4
2018-06-01,11833760,13892700.0,5
2018-07-01,11833760,5250450.0,6
2018-08-01,11833760,7100010.0,7
2018-09-01,11833760,6326280.0,8
2018-10-01,11833760,8648620.0,9
2018-11-01,11833760,18784600.0,10
2018-12-01,11833760,49275700.0,11
2018-01-01,14076476,253106.0,0
2018-02-01,14076476,1295680.0,1
2018-03-01,14076476,543164.0,2
2018-04-01,14076476,364381.0,3
2018-05-01,14076476,240294.0,4
2018-06-01,14076476,356236.0,5
2018-07-01,14076476,244050.0,6
2018-08-01,14076476,106338.0,7
2018-09-01,14076476,179815.0,8
2018-10-01,14076476,121535.0,9
2018-11-01,14076476,186289.0,10
2018-12-01,14076476,546154.0,11
2018-01-01,14076918,9210570.0,0
2018-02-01,14076918,29881300.0,1
2018-03-01,14076918,18038300.0,2
2018-04-01,14076918,12060500.0,3
2018-05-01,14076918,7240960.0,4
2018-06-01,14076918,6617620.0,5
2018-07-01,14076918,2880720.0,6
2018-08-01,14076918,1114270.0,7
2018-09-01,14076918,1727880.0,8
2018-10-01,14076918,1565670.0,9
2018-11-01,14076918,5401060.0,10
2018-12-01,14076918,12824100.0,11
2018-01-01,14100753,373700.0,0
2018-02-01,14100753,1421070.0,1
2018-03-01,14100753,614191.0,2
2018-04-01,14100753,569778.0,3
2018-05-01,14100753,627926.0,4
2018-06-01,14100753,286863.0,5
2018-07-01,14100753,102579.0,6
2018-08-01,14100753,98937.1,7
2018-09-01,14100753,491236.0,8
2018-10-01,14100753,201640.0,9
2018-11-01,14100753,240965.0,10
2018-12-01,14100753,441937.0,11
2018-01-01,14100795,373700.0,0
2018-02-01,14100795,1421070.0,1
2018-03-01,14100795,614191.0,2
2018-04-01,14100795,569778.0,3
2018-05-01,14100795,627926.0,4
2018-06-01,14100795,286863.0,5
2018-07-01,14100795,102579.0,6
2018-08-01,14100795,98937.1,7
2018-09-01,14100795,491236.0,8
2018-10-01,14100795,201640.0,9
2018-11-01,14100795,240965.0,10
2018-12-01,14100795,441937.0,11
2018-01-01,14113064,1625460.0,0
2018-02-01,14113064,3436580.0,1
2018-03-01,14113064,1407970.0,2
2018-04-01,14113064,1397170.0,3
2018-05-01,14113064,1688840.0,4
2018-06-01,14113064,436966.0,5
2018-07-01,14113064,104850.0,6
2018-08-01,14113064,142136.0,7
2018-09-01,14113064,868158.0,8
2018-10-01,14113064,493376.0,9
2018-11-01,14113064,592355.0,10
2018-12-01,14113064,1037740.0,11
2018-01-01,14113082,1549210.0,0
2018-02-01,14113082,3347310.0,1
2018-03-01,14113082,1544350.0,2
2018-04-01,14113082,1235830.0,3
2018-05-01,14113082,1606440.0,4
2018-06-01,14113082,311843.0,5
2018-07-01,14113082,103842.0,6
2018-08-01,14113082,105980.0,7
2018-09-01,14113082,940777.0,8
2018-10-01,14113082,355735.0,9
2018-11-01,14113082,565731.0,10
2018-12-01,14113082,953064.0,11
2018-01-01,14114724,646199.0,0
2018-02-01,14114724,2395830.0,1
2018-03-01,14114724,1151840.0,2
2018-04-01,14114724,974968.0,3
2018-05-01,14114724,1515460.0,4
2018-06-01,14114724,300427.0,5
2018-07-01,14114724,104061.0,6
2018-08-01,14114724,95785.4,7
2018-09-01,14114724,543455.0,8
2018-10-01,14114724,240826.0,9
2018-11-01,14114724,428931.0,10
2018-12-01,14114724,1035840.0,11
2018-01-01,14238768,741498.0,0
2018-02-01,14238768,2650160.0,1
2018-03-01,14238768,1133870.0,2
2018-04-01,14238768,1032010.0,3
2018-05-01,14238768,1092410.0,4
2018-06-01,14238768,477087.0,5
2018-07-01,14238768,210204.0,6
2018-08-01,14238768,113481.0,7
2018-09-01,14238768,835870.0,8
2018-10-01,14238768,361085.0,9
2018-11-01,14238768,464712.0,10
2018-12-01,14238768,891111.0,11
2018-01-01,14239322,1114710.0,0
2018-02-01,14239322,6370270.0,1
2018-03-01,14239322,2840130.0,2
2018-04-01,14239322,2142940.0,3
2018-05-01,14239322,1722860.0,4
2018-06-01,14239322,1083530.0,5
2018-07-01,14239322,556518.0,6
2018-08-01,14239322,279993.0,7
2018-09-01,14239322,1196390.0,8
2018-10-01,14239322,504244.0,9
2018-11-01,14239322,988116.0,10
2018-12-01,14239322,2639270.0,11
2018-01-01,14317041,114537.0,0
2018-02-01,14317041,951622.0,1
2018-03-01,14317041,273013.0,2
2018-04-01,14317041,158252.0,3
2018-05-01,14317041,185481.0,4
2018-06-01,14317041,55413.2,5
2018-07-01,14317041,58809.8,6
2018-08-01,14317041,519070.0,7
2018-09-01,14317041,375273.0,8
2018-10-01,14317041,124883.0,9
2018-11-01,14317041,168428.0,10
2018-12-01,14317041,535247.0,11
2018-01-01,14317361,131368.0,0
2018-02-01,14317361,946296.0,1
2018-03-01,14317361,273684.0,2
2018-04-01,14317361,155686.0,3
2018-05-01,14317361,175124.0,4
2018-06-01,14317361,48793.3,5
2018-07-01,14317361,53782.8,6
2018-08-01,14317361,399227.0,7
2018-09-01,14317361,363901.0,8
2018-10-01,14317361,126480.0,9
2018-11-01,14317361,165425.0,10
2018-12-01,14317361,537640.0,11
2018-01-01,14317497,152555.0,0
2018-02-01,14317497,2034470.0,1
2018-03-01,14317497,674379.0,2
2018-04-01,14317497,303233.0,3
2018-05-01,14317497,300506.0,4
2018-06-01,14317497,50814.9,5
2018-07-01,14317497,29991.1,6
2018-08-01,14317497,408999.0,7
2018-09-01,14317497,396600.0,8
2018-10-01,14317497,240510.0,9
2018-11-01,14317497,323648.0,10
2018-12-01,14317497,1385340.0,11
2018-01-01,14318055,395988.0,0
2018-02-01,14318055,2970290.0,1
2018-03-01,14318055,820603.0,2
2018-04-01,14318055,594912.0,3
2018-05-01,14318055,434781.0,4
2018-06-01,14318055,107998.0,5
2018-07-01,14318055,98861.2,6
2018-08-01,14318055,275570.0,7
2018-09-01,14318055,551754.0,8
2018-10-01,14318055,483744.0,9
2018-11-01,14318055,531719.0,10
2018-12-01,14318055,2015910.0,11
2018-01-01,14318305,387425.0,0
2018-02-01,14318305,2430020.0,1
2018-03-01,14318305,805714.0,2
2018-04-01,14318305,585688.0,3
2018-05-01,14318305,433029.0,4
2018-06-01,14318305,116813.0,5
2018-07-01,14318305,108264.0,6
2018-08-01,14318305,279144.0,7
2018-09-01,14318305,543037.0,8
2018-10-01,14318305,477868.0,9
2018-11-01,14318305,517042.0,10
2018-12-01,14318305,1742830.0,11
2018-01-01,14318963,91361.5,0
2018-02-01,14318963,958348.0,1
2018-03-01,14318963,274782.0,2
2018-04-01,14318963,201891.0,3
2018-05-01,14318963,164297.0,4
2018-06-01,14318963,31965.0,5
2018-07-01,14318963,51614.4,6
2018-08-01,14318963,242978.0,7
2018-09-01,14318963,906256.0,8
2018-10-01,14318963,165082.0,9
2018-11-01,14318963,170832.0,10
2018-12-01,14318963,613197.0,11
2018-01-01,15256580,7698030.0,0
2018-02-01,15256580,1413770.0,1
2018-03-01,15256580,4076390.0,2
2018-04-01,15256580,11478800.0,3
2018-05-01,15256580,7805760.0,4
2018-06-01,15256580,3629090.0,5
2018-07-01,15256580,2802510.0,6
2018-08-01,15256580,1908090.0,7
2018-09-01,15256580,2208440.0,8
2018-10-01,15256580,2086530.0,9
2018-11-01,15256580,1659680.0,10
2018-12-01,15256580,4625610.0,11
2018-01-01,15275268,153663.0,0
2018-02-01,15275268,1299640.0,1
2018-03-01,15275268,363818.0,2
2018-04-01,15275268,400597.0,3
2018-05-01,15275268,202656.0,4
2018-06-01,15275268,326625.0,5
2018-07-01,15275268,106318.0,6
2018-08-01,15275268,52756.7,7
2018-09-01,15275268,154430.0,8
2018-10-01,15275268,73243.1,9
2018-11-01,15275268,328597.0,10
2018-12-01,15275268,504420.0,11
2018-01-01,15276900,2323460.0,0
2018-02-01,15276900,201842.0,1
2018-03-01,15276900,2002250.0,2
2018-04-01,15276900,4196690.0,3
2018-05-01,15276900,3394270.0,4
2018-06-01,15276900,3541910.0,5
2018-07-01,15276900,3403110.0,6
2018-08-01,15276900,921807.0,7
2018-09-01,15276900,3221320.0,8
2018-10-01,15276900,3418890.0,9
2018-11-01,15276900,5079910.0,10
2018-12-01,15276900,2698810.0,11
2018-01-01,15284620,505492.0,0
2018-02-01,15284620,2281920.0,1
2018-03-01,15284620,808811.0,2
2018-04-01,15284620,786016.0,3
2018-05-01,15284620,746482.0,4
2018-06-01,15284620,339812.0,5
2018-07-01,15284620,96667.4,6
2018-08-01,15284620,83248.9,7
2018-09-01,15284620,91788.2,8
2018-10-01,15284620,83167.9,9
2018-11-01,15284620,306642.0,10
2018-12-01,15284620,755725.0,11
2018-01-01,15290594,5135440.0,0
2018-02-01,15290594,2237740.0,1
2018-03-01,15290594,3598200.0,2
2018-04-01,15290594,9987740.0,3
2018-05-01,15290594,8781710.0,4
2018-06-01,15290594,10506400.0,5
2018-07-01,15290594,10337200.0,6
2018-08-01,15290594,7093490.0,7
2018-09-01,15290594,5706230.0,8
2018-10-01,15290594,9014840.0,9
2018-11-01,15290594,8894930.0,10
2018-12-01,15290594,4362010.0,11
2018-01-01,15312663,96480.2,0
2018-02-01,15312663,1055040.0,1
2018-03-01,15312663,279076.0,2
2018-04-01,15312663,222488.0,3
2018-05-01,15312663,147569.0,4
